cluster	name	theme	topic	type	year	weight
c5	Diagnostics	mdrtb	t3	anglo	2009	126
c5	Diagnostics	mdrtb	t3	anglo	2010	89
c5	Diagnostics	mdrtb	t3	anglo	2011	85
c5	Diagnostics	mdrtb	t3	anglo	2012	159
c5	Diagnostics	mdrtb	t3	anglo	2013	99
c5	Diagnostics	mdrtb	t3	anglo	2014	131
c5	Diagnostics	mdrtb	t3	anglo	2015	14
c5	Drug-related research	mdrtb	t1	anglo	2008	97
c5	Drug-related research	mdrtb	t1	anglo	2009	311
c5	Drug-related research	mdrtb	t1	anglo	2011	38
c5	Drug-related research	mdrtb	t1	anglo	2012	104
c5	Drug-related research	mdrtb	t1	anglo	2013	225
c5	Drug-related research	mdrtb	t1	anglo	2014	21
c5	Drug-related research	mdrtb	t1	anglo	2015	91
c5	Drug-related research	mdrtb	t1	anglo	2016	24
c5	Drug-related research	mdrtb	t1	anglo	2017	205
c5	Immunology	mdrtb	t6	anglo	2008	64
c5	Immunology	mdrtb	t6	anglo	2010	71
c5	Molecular typing	mdrtb	t0	anglo	2014	68
c5	Molecular typing	mdrtb	t0	anglo	2015	7
c5	Operational research	mdrtb	t2	anglo	2007	59
c5	Operational research	mdrtb	t2	anglo	2008	154
c5	Operational research	mdrtb	t2	anglo	2009	91
c5	Operational research	mdrtb	t2	anglo	2010	215
c5	Operational research	mdrtb	t2	anglo	2011	135
c5	Operational research	mdrtb	t2	anglo	2012	198
c5	Operational research	mdrtb	t2	anglo	2013	373
c5	Operational research	mdrtb	t2	anglo	2014	73
c5	Operational research	mdrtb	t2	anglo	2015	194
c5	Operational research	mdrtb	t2	anglo	2016	169
c5	Operational research	mdrtb	t2	anglo	2017	414
c5	Resistance genes	t1	t1_s0	anglo	2008	99
c5	Resistance genes	t1	t1_s0	anglo	2009	175
c5	Resistance genes	t1	t1_s0	anglo	2012	62
c5	Resistance genes	t1	t1_s0	anglo	2015	5
c5	Resistance genes	t1	t1_s0	anglo	2017	121
c5	Resistance prevalence	t5	t5_s5	anglo	2008	99
c5	Resistance prevalence	t5	t5_s5	anglo	2009	286
c5	Resistance prevalence	t5	t5_s5	anglo	2011	49
c5	Resistance prevalence	t5	t5_s5	anglo	2015	72
c5	Risk factors	t5	t5_s3	anglo	2008	62
c5	Risk factors	t5	t5_s3	anglo	2010	261
c5	Risk factors	t5	t5_s3	anglo	2012	346
c5	Risk factors	t5	t5_s3	anglo	2013	107
c5	Risk factors	t5	t5_s3	anglo	2014	79
c5	Risk factors	t5	t5_s3	anglo	2015	30
c5	Risk factors	t5	t5_s3	anglo	2016	164
c5	Risk factors	t5	t5_s3	anglo	2017	9
c5	Treatment optimization	mdrtb	t5	anglo	2007	98
c5	Treatment optimization	mdrtb	t5	anglo	2008	618
c5	Treatment optimization	mdrtb	t5	anglo	2009	794
c5	Treatment optimization	mdrtb	t5	anglo	2010	885
c5	Treatment optimization	mdrtb	t5	anglo	2011	865
c5	Treatment optimization	mdrtb	t5	anglo	2012	1795
c5	Treatment optimization	mdrtb	t5	anglo	2013	1140
c5	Treatment optimization	mdrtb	t5	anglo	2014	916
c5	Treatment optimization	mdrtb	t5	anglo	2015	957
c5	Treatment optimization	mdrtb	t5	anglo	2016	909
c5	Treatment optimization	mdrtb	t5	anglo	2017	558
c5	Treatment regimens	t5	t5_s2	anglo	2008	244
c5	Treatment regimens	t5	t5_s2	anglo	2010	125
c5	Treatment regimens	t5	t5_s2	anglo	2012	156
c5	Treatment regimens	t5	t5_s2	anglo	2013	102
c5	Treatment regimens	t5	t5_s2	anglo	2015	153
c5	Treatment regimens	t5	t5_s2	anglo	2016	142
c5	Treatment regimens	t5	t5_s2	anglo	2017	79
c7	Diagnostics	mdrtb	t3	glocal	2010	6
c7	Diagnostics	mdrtb	t3	glocal	2013	72
c7	Diagnostics	mdrtb	t3	glocal	2016	88
c7	Diagnostics	mdrtb	t3	glocal	2017	99
c7	Drug-related research	mdrtb	t1	glocal	2010	98
c7	Drug-related research	mdrtb	t1	glocal	2011	75
c7	Drug-related research	mdrtb	t1	glocal	2012	5
c7	Drug-related research	mdrtb	t1	glocal	2014	80
c7	Drug-related research	mdrtb	t1	glocal	2015	189
c7	Drug-related research	mdrtb	t1	glocal	2016	115
c7	Drug-related research	mdrtb	t1	glocal	2017	77
c7	New compounds	t1	t1_s6	glocal	2010	83
c7	New compounds	t1	t1_s6	glocal	2011	84
c7	New compounds	t1	t1_s6	glocal	2014	77
c7	Operational research	mdrtb	t2	glocal	2013	85
c7	Operational research	mdrtb	t2	glocal	2016	15
c7	Resistance genes	t1	t1_s0	glocal	2015	62
c7	Resistance genes	t1	t1_s0	glocal	2016	47
c7	Resistance genes	t1	t1_s0	glocal	2017	104
c7	Risk factors	t5	t5_s3	glocal	2010	6
c7	Risk factors	t5	t5_s3	glocal	2017	5
c7	Treatment optimization	mdrtb	t5	glocal	2008	114
c7	Treatment optimization	mdrtb	t5	glocal	2010	70
c7	Treatment optimization	mdrtb	t5	glocal	2012	147
c7	Treatment optimization	mdrtb	t5	glocal	2013	263
c7	Treatment optimization	mdrtb	t5	glocal	2014	13
c7	Treatment optimization	mdrtb	t5	glocal	2015	77
c7	Treatment optimization	mdrtb	t5	glocal	2016	94
c7	Treatment optimization	mdrtb	t5	glocal	2017	235
c7	Treatment regimens	t5	t5_s2	glocal	2010	67
c7	Treatment regimens	t5	t5_s2	glocal	2012	97
c8	Diagnostics	mdrtb	t3	glocal	2014	71
c8	Drug-related research	mdrtb	t1	glocal	2013	65
c8	Drug-related research	mdrtb	t1	glocal	2017	19
c8	Operational research	mdrtb	t2	glocal	2009	98
c8	Operational research	mdrtb	t2	glocal	2014	72
c8	Operational research	mdrtb	t2	glocal	2016	88
c8	Plant extracts	t1	t1_s2	glocal	2017	15
c8	Resistance prevalence	t5	t5_s5	glocal	2015	79
c8	Risk factors	t5	t5_s3	glocal	2015	99
c8	Risk factors	t5	t5_s3	glocal	2017	86
c8	Treatment optimization	mdrtb	t5	glocal	2009	80
c8	Treatment optimization	mdrtb	t5	glocal	2015	343
c8	Treatment optimization	mdrtb	t5	glocal	2016	16
c8	Treatment optimization	mdrtb	t5	glocal	2017	384
c8	Treatment regimens	t5	t5_s2	glocal	2017	2
